id,address,property_type,list_price,estimated_value,opportunity_score,data_source,verification_status,zip_code,city,profit_potential,roi_percent
TC-001,"1094 Riverside Drive, Port St. Lucie, FL 34984",probate,334043,509867,73,Redfin,verified,34984,Port St. Lucie,175824,52.6
TC-002,"6478 Walton Road, Port St. Lucie, FL 34950",probate,345707,527051,71,Auction.com,verified,34950,Port St. Lucie,181344,52.5
TC-003,"5825 Walton Road, Port St. Lucie, FL 34986",probate,70062,98008,67,County Records,verified,34986,Port St. Lucie,27946,39.9
TC-004,"7090 Prima Vista Blvd, Port St. Lucie, FL 34947",short_sale,108682,134855,73,Zillow,unverified,34947,Port St. Lucie,26173,24.1
TC-005,"894 Floresta Drive, Port St. Lucie, FL 34945",code_violation,372770,599225,61,Social Media,verified,34945,Port St. Lucie,226455,60.7
TC-006,"6844 Prima Vista Blvd, Port St. Lucie, FL 34946",probate,189671,285310,75,County Records,unverified,34946,Port St. Lucie,95639,50.4
TC-007,"2516 Floresta Drive, Port St. Lucie, FL 34947",probate,107050,242732,61,County Records,verified,34947,Port St. Lucie,135682,126.7
TC-008,"6093 Floresta Drive, Port St. Lucie, FL 34948",code_violation,219430,340310,78,Auction.com,unverified,34948,Port St. Lucie,120880,55.1
TC-009,"6505 Prima Vista Blvd, Port St. Lucie, FL 34945",foreclosure,139959,201450,83,Redfin,verified,34945,Port St. Lucie,61491,43.9
TC-010,"584 Federal Highway, Port St. Lucie, FL 34984",bank_owned,132586,175693,71,County Records,unverified,34984,Port St. Lucie,43107,32.5
TC-011,"8788 Floresta Drive, Port St. Lucie, FL 34997",probate,379261,946936,67,County Records,verified,34997,Port St. Lucie,567675,149.7
TC-012,"4109 Riverside Drive, Port St. Lucie, FL 34986",tax_lien,59623,79598,74,Redfin,verified,34986,Port St. Lucie,19975,33.5
TC-013,"1405 Federal Highway, Port St. Lucie, FL 34984",bank_owned,228600,298755,71,Auction.com,verified,34984,Port St. Lucie,70155,30.7
TC-014,"9970 Federal Highway, Port St. Lucie, FL 34949",tax_lien,144321,178854,71,Auction.com,verified,34949,Port St. Lucie,34533,23.9
TC-015,"6161 Indian River Drive, Fort Pierce, FL 34952",auction,207806,453809,97,Auction.com,verified,34952,Fort Pierce,246003,118.4
TC-016,"7589 Melody Lane, Fort Pierce, FL 34951",code_violation,166477,229843,70,Social Media,unverified,34951,Fort Pierce,63366,38.1
TC-017,"8286 Seaway Drive, Fort Pierce, FL 34951",tax_lien,342138,621011,71,Zillow,verified,34951,Fort Pierce,278873,81.5
TC-018,"3753 Oleander Avenue, Fort Pierce, FL 34950",short_sale,191489,418940,61,Zillow,verified,34950,Fort Pierce,227451,118.8
TC-019,"6462 Oleander Avenue, Fort Pierce, FL 34951",code_violation,205673,347091,69,County Records,unverified,34951,Fort Pierce,141418,68.8
TC-020,"223 North Beach Road, Fort Pierce, FL 34952",auction,92676,117296,96,HUD,verified,34952,Fort Pierce,24620,26.6
TC-021,"1137 Oleander Avenue, Fort Pierce, FL 34952",bank_owned,180161,395300,69,County Records,verified,34952,Fort Pierce,215139,119.4
TC-022,"9647 Melody Lane, Fort Pierce, FL 34950",code_violation,235466,464619,80,HUD,verified,34950,Fort Pierce,229153,97.3
TC-023,"1582 Causeway Drive, Fort Pierce, FL 34951",auction,242515,409672,93,Redfin,verified,34951,Fort Pierce,167157,68.9
TC-024,"9946 Melody Lane, Fort Pierce, FL 34952",code_violation,104172,188149,62,County Records,verified,34952,Fort Pierce,83977,80.6
TC-025,"8703 Seaway Drive, Fort Pierce, FL 34952",tax_lien,182946,411849,76,County Records,verified,34952,Fort Pierce,228903,125.1
TC-026,"7724 Seaway Drive, Fort Pierce, FL 34952",foreclosure,84248,112718,77,Zillow,verified,34952,Fort Pierce,28470,33.8
TC-027,"4557 North Beach Road, Fort Pierce, FL 34950",auction,150490,286398,89,Social Media,verified,34950,Fort Pierce,135908,90.3
TC-028,"6185 Causeway Drive, Fort Pierce, FL 34951",auction,309359,480348,95,County Records,verified,34951,Fort Pierce,170989,55.3
TC-029,"6535 Federal Highway, Stuart, FL 34994",auction,114109,225626,86,Auction.com,verified,34994,Stuart,111517,97.7
TC-030,"4585 Cluett Street, Stuart, FL 34994",code_violation,91802,223846,71,Zillow,verified,34994,Stuart,132044,143.8
TC-031,"7521 Colorado Avenue, Stuart, FL 34994",short_sale,60681,124793,64,Zillow,verified,34994,Stuart,64112,105.7
TC-032,"522 Osceola Street, Stuart, FL 34994",tax_lien,268935,411869,85,Auction.com,unverified,34994,Stuart,142934,53.1
TC-033,"3051 Federal Highway, Stuart, FL 34994",bank_owned,125377,201064,72,Zillow,verified,34994,Stuart,75687,60.4
TC-034,"1599 Federal Highway, Stuart, FL 34994",short_sale,187713,282277,65,Tax Assessor,verified,34994,Stuart,94564,50.4
TC-035,"8297 Federal Highway, Stuart, FL 34994",foreclosure,366303,672417,81,County Records,verified,34994,Stuart,306114,83.6
TC-036,"1453 Federal Highway, Stuart, FL 34994",bank_owned,81634,100018,79,Social Media,unverified,34994,Stuart,18384,22.5
TC-037,"3428 Osceola Street, Stuart, FL 34994",short_sale,114565,144836,74,Redfin,verified,34994,Stuart,30271,26.4
TC-038,"2751 Colorado Avenue, Stuart, FL 34994",tax_lien,216108,333569,72,HUD,verified,34994,Stuart,117461,54.4
TC-039,"6172 Cluett Street, Stuart, FL 34994",short_sale,33617,66401,73,Auction.com,verified,34994,Stuart,32784,97.5
TC-040,"7736 Federal Highway, Stuart, FL 34994",probate,27507,40585,75,HUD,verified,34994,Stuart,13078,47.5
TC-041,"6780 Cluett Street, Stuart, FL 34994",tax_lien,115749,270696,82,Zillow,unverified,34994,Stuart,154947,133.9
TC-042,"2098 Osceola Street, Stuart, FL 34994",auction,147896,191381,91,HUD,verified,34994,Stuart,43485,29.4
TC-043,"5694 Ocean Drive, Vero Beach, FL 32966",tax_lien,46228,98552,81,Auction.com,verified,32966,Vero Beach,52324,113.2
TC-044,"8296 Ocean Drive, Vero Beach, FL 32960",auction,72491,175736,98,HUD,unverified,32960,Vero Beach,103245,142.4
